// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 3.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 8 benchmarks:
//   CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  28: 50 op, 17079200.00 ns, 341.5840 us/op
WorkloadActual  29: 50 op, 11768300.00 ns, 235.3660 us/op
WorkloadActual  30: 50 op, 11150300.00 ns, 223.0060 us/op
WorkloadActual  31: 50 op, 10870900.00 ns, 217.4180 us/op
WorkloadActual  32: 50 op, 10298100.00 ns, 205.9620 us/op
WorkloadActual  33: 50 op, 10309900.00 ns, 206.1980 us/op
WorkloadActual  34: 50 op, 10247500.00 ns, 204.9500 us/op
WorkloadActual  35: 50 op, 8476000.00 ns, 169.5200 us/op
WorkloadActual  36: 50 op, 8088000.00 ns, 161.7600 us/op
WorkloadActual  37: 50 op, 8013900.00 ns, 160.2780 us/op
WorkloadActual  38: 50 op, 8136100.00 ns, 162.7220 us/op
WorkloadActual  39: 50 op, 8182900.00 ns, 163.6580 us/op
WorkloadActual  40: 50 op, 7380800.00 ns, 147.6160 us/op
WorkloadActual  41: 50 op, 7233300.00 ns, 144.6660 us/op
WorkloadActual  42: 50 op, 7594300.00 ns, 151.8860 us/op
WorkloadActual  43: 50 op, 7441100.00 ns, 148.8220 us/op
WorkloadActual  44: 50 op, 7218100.00 ns, 144.3620 us/op
WorkloadActual  45: 50 op, 7198500.00 ns, 143.9700 us/op
WorkloadActual  46: 50 op, 7270200.00 ns, 145.4040 us/op
WorkloadActual  47: 50 op, 7302900.00 ns, 146.0580 us/op
WorkloadActual  48: 50 op, 7221000.00 ns, 144.4200 us/op
WorkloadActual  49: 50 op, 7144100.00 ns, 142.8820 us/op
WorkloadActual  50: 50 op, 7223200.00 ns, 144.4640 us/op
WorkloadActual  51: 50 op, 7215000.00 ns, 144.3000 us/op
WorkloadActual  52: 50 op, 7277600.00 ns, 145.5520 us/op
WorkloadActual  53: 50 op, 7178700.00 ns, 143.5740 us/op
WorkloadActual  54: 50 op, 7176000.00 ns, 143.5200 us/op
WorkloadActual  55: 50 op, 7248900.00 ns, 144.9780 us/op
WorkloadActual  56: 50 op, 7340500.00 ns, 146.8100 us/op
WorkloadActual  57: 50 op, 7292500.00 ns, 145.8500 us/op
WorkloadActual  58: 50 op, 7220500.00 ns, 144.4100 us/op
WorkloadActual  59: 50 op, 7509400.00 ns, 150.1880 us/op
WorkloadActual  60: 50 op, 11456700.00 ns, 229.1340 us/op
WorkloadActual  61: 50 op, 7996000.00 ns, 159.9200 us/op
WorkloadActual  62: 50 op, 7360500.00 ns, 147.2100 us/op
WorkloadActual  63: 50 op, 7486900.00 ns, 149.7380 us/op
WorkloadActual  64: 50 op, 8797700.00 ns, 175.9540 us/op
WorkloadActual  65: 50 op, 7751300.00 ns, 155.0260 us/op
WorkloadActual  66: 50 op, 7355600.00 ns, 147.1120 us/op
WorkloadActual  67: 50 op, 7307100.00 ns, 146.1420 us/op
WorkloadActual  68: 50 op, 7388300.00 ns, 147.7660 us/op
WorkloadActual  69: 50 op, 7364600.00 ns, 147.2920 us/op
WorkloadActual  70: 50 op, 7585400.00 ns, 151.7080 us/op
WorkloadActual  71: 50 op, 7442300.00 ns, 148.8460 us/op
WorkloadActual  72: 50 op, 7203600.00 ns, 144.0720 us/op
WorkloadActual  73: 50 op, 6945800.00 ns, 138.9160 us/op
WorkloadActual  74: 50 op, 5036100.00 ns, 100.7220 us/op
WorkloadActual  75: 50 op, 4775600.00 ns, 95.5120 us/op
WorkloadActual  76: 50 op, 4625100.00 ns, 92.5020 us/op
WorkloadActual  77: 50 op, 4491700.00 ns, 89.8340 us/op
WorkloadActual  78: 50 op, 4610300.00 ns, 92.2060 us/op
WorkloadActual  79: 50 op, 4437100.00 ns, 88.7420 us/op
WorkloadActual  80: 50 op, 4510400.00 ns, 90.2080 us/op
WorkloadActual  81: 50 op, 4221700.00 ns, 84.4340 us/op
WorkloadActual  82: 50 op, 4153900.00 ns, 83.0780 us/op
WorkloadActual  83: 50 op, 4064900.00 ns, 81.2980 us/op
WorkloadActual  84: 50 op, 4628600.00 ns, 92.5720 us/op
WorkloadActual  85: 50 op, 3996400.00 ns, 79.9280 us/op
WorkloadActual  86: 50 op, 3881200.00 ns, 77.6240 us/op
WorkloadActual  87: 50 op, 3863800.00 ns, 77.2760 us/op
WorkloadActual  88: 50 op, 3798700.00 ns, 75.9740 us/op
WorkloadActual  89: 50 op, 3855700.00 ns, 77.1140 us/op
WorkloadActual  90: 50 op, 3816400.00 ns, 76.3280 us/op
WorkloadActual  91: 50 op, 3766100.00 ns, 75.3220 us/op
WorkloadActual  92: 50 op, 3658500.00 ns, 73.1700 us/op
WorkloadActual  93: 50 op, 3407000.00 ns, 68.1400 us/op
WorkloadActual  94: 50 op, 3473100.00 ns, 69.4620 us/op
WorkloadActual  95: 50 op, 3258900.00 ns, 65.1780 us/op
WorkloadActual  96: 50 op, 3150300.00 ns, 63.0060 us/op
WorkloadActual  97: 50 op, 3211400.00 ns, 64.2280 us/op
WorkloadActual  98: 50 op, 3283100.00 ns, 65.6620 us/op
WorkloadActual  99: 50 op, 2892500.00 ns, 57.8500 us/op
WorkloadActual  100: 50 op, 2842100.00 ns, 56.8420 us/op

// AfterActualRun
WorkloadResult   1: 50 op, 12078900.00 ns, 241.5780 us/op
WorkloadResult   2: 50 op, 11319000.00 ns, 226.3800 us/op
WorkloadResult   3: 50 op, 11411000.00 ns, 228.2200 us/op
WorkloadResult   4: 50 op, 11386800.00 ns, 227.7360 us/op
WorkloadResult   5: 50 op, 12173700.00 ns, 243.4740 us/op
WorkloadResult   6: 50 op, 11194300.00 ns, 223.8860 us/op
WorkloadResult   7: 50 op, 11302100.00 ns, 226.0420 us/op
WorkloadResult   8: 50 op, 18781800.00 ns, 375.6360 us/op
WorkloadResult   9: 50 op, 20815900.00 ns, 416.3180 us/op
WorkloadResult  10: 50 op, 18702500.00 ns, 374.0500 us/op
WorkloadResult  11: 50 op, 18434200.00 ns, 368.6840 us/op
WorkloadResult  12: 50 op, 18309200.00 ns, 366.1840 us/op
WorkloadResult  13: 50 op, 18177200.00 ns, 363.5440 us/op
WorkloadResult  14: 50 op, 18168300.00 ns, 363.3660 us/op
WorkloadResult  15: 50 op, 18278300.00 ns, 365.5660 us/op
WorkloadResult  16: 50 op, 17907600.00 ns, 358.1520 us/op
WorkloadResult  17: 50 op, 18048900.00 ns, 360.9780 us/op
WorkloadResult  18: 50 op, 18179200.00 ns, 363.5840 us/op
WorkloadResult  19: 50 op, 18118200.00 ns, 362.3640 us/op
WorkloadResult  20: 50 op, 17892600.00 ns, 357.8520 us/op
WorkloadResult  21: 50 op, 17831700.00 ns, 356.6340 us/op
WorkloadResult  22: 50 op, 17830400.00 ns, 356.6080 us/op
WorkloadResult  23: 50 op, 17787800.00 ns, 355.7560 us/op
WorkloadResult  24: 50 op, 17771200.00 ns, 355.4240 us/op
WorkloadResult  25: 50 op, 17959300.00 ns, 359.1860 us/op
WorkloadResult  26: 50 op, 17631900.00 ns, 352.6380 us/op
WorkloadResult  27: 50 op, 17879900.00 ns, 357.5980 us/op
WorkloadResult  28: 50 op, 17078800.00 ns, 341.5760 us/op
WorkloadResult  29: 50 op, 11767900.00 ns, 235.3580 us/op
WorkloadResult  30: 50 op, 11149900.00 ns, 222.9980 us/op
WorkloadResult  31: 50 op, 10870500.00 ns, 217.4100 us/op
WorkloadResult  32: 50 op, 10297700.00 ns, 205.9540 us/op
WorkloadResult  33: 50 op, 10309500.00 ns, 206.1900 us/op
WorkloadResult  34: 50 op, 10247100.00 ns, 204.9420 us/op
WorkloadResult  35: 50 op, 8475600.00 ns, 169.5120 us/op
WorkloadResult  36: 50 op, 8087600.00 ns, 161.7520 us/op
WorkloadResult  37: 50 op, 8013500.00 ns, 160.2700 us/op
WorkloadResult  38: 50 op, 8135700.00 ns, 162.7140 us/op
WorkloadResult  39: 50 op, 8182500.00 ns, 163.6500 us/op
WorkloadResult  40: 50 op, 7380400.00 ns, 147.6080 us/op
WorkloadResult  41: 50 op, 7232900.00 ns, 144.6580 us/op
WorkloadResult  42: 50 op, 7593900.00 ns, 151.8780 us/op
WorkloadResult  43: 50 op, 7440700.00 ns, 148.8140 us/op
WorkloadResult  44: 50 op, 7217700.00 ns, 144.3540 us/op
WorkloadResult  45: 50 op, 7198100.00 ns, 143.9620 us/op
WorkloadResult  46: 50 op, 7269800.00 ns, 145.3960 us/op
WorkloadResult  47: 50 op, 7302500.00 ns, 146.0500 us/op
WorkloadResult  48: 50 op, 7220600.00 ns, 144.4120 us/op
WorkloadResult  49: 50 op, 7143700.00 ns, 142.8740 us/op
WorkloadResult  50: 50 op, 7222800.00 ns, 144.4560 us/op
WorkloadResult  51: 50 op, 7214600.00 ns, 144.2920 us/op
WorkloadResult  52: 50 op, 7277200.00 ns, 145.5440 us/op
WorkloadResult  53: 50 op, 7178300.00 ns, 143.5660 us/op
WorkloadResult  54: 50 op, 7175600.00 ns, 143.5120 us/op
WorkloadResult  55: 50 op, 7248500.00 ns, 144.9700 us/op
WorkloadResult  56: 50 op, 7340100.00 ns, 146.8020 us/op
WorkloadResult  57: 50 op, 7292100.00 ns, 145.8420 us/op
WorkloadResult  58: 50 op, 7220100.00 ns, 144.4020 us/op
WorkloadResult  59: 50 op, 7509000.00 ns, 150.1800 us/op
WorkloadResult  60: 50 op, 11456300.00 ns, 229.1260 us/op
WorkloadResult  61: 50 op, 7995600.00 ns, 159.9120 us/op
WorkloadResult  62: 50 op, 7360100.00 ns, 147.2020 us/op
WorkloadResult  63: 50 op, 7486500.00 ns, 149.7300 us/op
WorkloadResult  64: 50 op, 8797300.00 ns, 175.9460 us/op
WorkloadResult  65: 50 op, 7750900.00 ns, 155.0180 us/op
WorkloadResult  66: 50 op, 7355200.00 ns, 147.1040 us/op
WorkloadResult  67: 50 op, 7306700.00 ns, 146.1340 us/op
WorkloadResult  68: 50 op, 7387900.00 ns, 147.7580 us/op
WorkloadResult  69: 50 op, 7364200.00 ns, 147.2840 us/op
WorkloadResult  70: 50 op, 7585000.00 ns, 151.7000 us/op
WorkloadResult  71: 50 op, 7441900.00 ns, 148.8380 us/op
WorkloadResult  72: 50 op, 7203200.00 ns, 144.0640 us/op
WorkloadResult  73: 50 op, 6945400.00 ns, 138.9080 us/op
WorkloadResult  74: 50 op, 5035700.00 ns, 100.7140 us/op
WorkloadResult  75: 50 op, 4775200.00 ns, 95.5040 us/op
WorkloadResult  76: 50 op, 4624700.00 ns, 92.4940 us/op
WorkloadResult  77: 50 op, 4491300.00 ns, 89.8260 us/op
WorkloadResult  78: 50 op, 4609900.00 ns, 92.1980 us/op
WorkloadResult  79: 50 op, 4436700.00 ns, 88.7340 us/op
WorkloadResult  80: 50 op, 4510000.00 ns, 90.2000 us/op
WorkloadResult  81: 50 op, 4221300.00 ns, 84.4260 us/op
WorkloadResult  82: 50 op, 4153500.00 ns, 83.0700 us/op
WorkloadResult  83: 50 op, 4064500.00 ns, 81.2900 us/op
WorkloadResult  84: 50 op, 4628200.00 ns, 92.5640 us/op
WorkloadResult  85: 50 op, 3996000.00 ns, 79.9200 us/op
WorkloadResult  86: 50 op, 3880800.00 ns, 77.6160 us/op
WorkloadResult  87: 50 op, 3863400.00 ns, 77.2680 us/op
WorkloadResult  88: 50 op, 3798300.00 ns, 75.9660 us/op
WorkloadResult  89: 50 op, 3855300.00 ns, 77.1060 us/op
WorkloadResult  90: 50 op, 3816000.00 ns, 76.3200 us/op
WorkloadResult  91: 50 op, 3765700.00 ns, 75.3140 us/op
WorkloadResult  92: 50 op, 3658100.00 ns, 73.1620 us/op
WorkloadResult  93: 50 op, 3406600.00 ns, 68.1320 us/op
WorkloadResult  94: 50 op, 3472700.00 ns, 69.4540 us/op
WorkloadResult  95: 50 op, 3258500.00 ns, 65.1700 us/op
WorkloadResult  96: 50 op, 3149900.00 ns, 62.9980 us/op
WorkloadResult  97: 50 op, 3211000.00 ns, 64.2200 us/op
WorkloadResult  98: 50 op, 3282700.00 ns, 65.6540 us/op
WorkloadResult  99: 50 op, 2892100.00 ns, 57.8420 us/op
WorkloadResult  100: 50 op, 2841700.00 ns, 56.8340 us/op
// GC:  0 0 0 1600736 50
// Threading:  0 0 50

// AfterAll
// Benchmark Process 5752 has exited with code 0.

Mean = 185.761 μs, StdErr = 10.331 μs (5.56%), N = 100, StdDev = 103.313 μs
Min = 56.834 μs, Q1 = 94.769 μs, Median = 147.683 μs, Q3 = 228.446 μs, Max = 416.318 μs
IQR = 133.678 μs, LowerFence = -105.747 μs, UpperFence = 428.963 μs
ConfidenceInterval = [150.722 μs; 220.799 μs] (CI 99.9%), Margin = 35.039 μs (18.86% of Mean)
Skewness = 0.76, Kurtosis = 2.26, MValue = 4.47

// ** Remained 1 (12,5 %) benchmark(s) to run. Estimated finish 2025-12-16 14:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3795c63-2c4e-478d-b1e4-51f0afbb5b26.dll --anonymousPipes 1632 1540 --benchmarkName Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction --job "InvocationCount=50, UnrollFactor=1, WarmupCount=3" --benchmarkId 7 in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KCTKOP(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207000.00 ns, 207.0000 us/op
WorkloadJitting  1: 1 op, 75548800.00 ns, 75.5488 ms/op

OverheadWarmup   1: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   2: 50 op, 300.00 ns, 6.0000 ns/op
OverheadWarmup   3: 50 op, 200.00 ns, 4.0000 ns/op
OverheadWarmup   4: 50 op, 200.00 ns, 4.0000 ns/op
OverheadWarmup   5: 50 op, 300.00 ns, 6.0000 ns/op
OverheadWarmup   6: 50 op, 200.00 ns, 4.0000 ns/op
OverheadWarmup   7: 50 op, 200.00 ns, 4.0000 ns/op

OverheadActual   1: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   2: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   3: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   4: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   5: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   6: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   7: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   8: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   9: 50 op, 200.00 ns, 4.0000 ns/op
OverheadActual  10: 50 op, 200.00 ns, 4.0000 ns/op
OverheadActual  11: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  12: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  13: 50 op, 200.00 ns, 4.0000 ns/op
OverheadActual  14: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  15: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  16: 50 op, 200.00 ns, 4.0000 ns/op
OverheadActual  17: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  18: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  19: 50 op, 200.00 ns, 4.0000 ns/op
OverheadActual  20: 50 op, 600.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 50 op, 415727700.00 ns, 8.3146 ms/op
WorkloadWarmup   2: 50 op, 180561200.00 ns, 3.6112 ms/op
WorkloadWarmup   3: 50 op, 88623400.00 ns, 1.7725 ms/op

// BeforeActualRun
WorkloadActual   1: 50 op, 87786900.00 ns, 1.7557 ms/op
WorkloadActual   2: 50 op, 89419600.00 ns, 1.7884 ms/op
WorkloadActual   3: 50 op, 84106000.00 ns, 1.6821 ms/op
WorkloadActual   4: 50 op, 74119700.00 ns, 1.4824 ms/op
WorkloadActual   5: 50 op, 68646600.00 ns, 1.3729 ms/op
WorkloadActual   6: 50 op, 59218300.00 ns, 1.1844 ms/op
WorkloadActual   7: 50 op, 58267700.00 ns, 1.1654 ms/op
WorkloadActual   8: 50 op, 57740700.00 ns, 1.1548 ms/op
WorkloadActual   9: 50 op, 58332100.00 ns, 1.1666 ms/op
WorkloadActual  10: 50 op, 57096800.00 ns, 1.1419 ms/op
WorkloadActual  11: 50 op, 56889000.00 ns, 1.1378 ms/op
WorkloadActual  12: 50 op, 56542600.00 ns, 1.1309 ms/op
WorkloadActual  13: 50 op, 56503700.00 ns, 1.1301 ms/op
WorkloadActual  14: 50 op, 56386200.00 ns, 1.1277 ms/op
WorkloadActual  15: 50 op, 56493100.00 ns, 1.1299 ms/op
WorkloadActual  16: 50 op, 58977000.00 ns, 1.1795 ms/op
WorkloadActual  17: 50 op, 57950900.00 ns, 1.1590 ms/op
WorkloadActual  18: 50 op, 56409700.00 ns, 1.1282 ms/op
WorkloadActual  19: 50 op, 56733500.00 ns, 1.1347 ms/op
WorkloadActual  20: 50 op, 57192800.00 ns, 1.1439 ms/op
WorkloadActual  21: 50 op, 56512500.00 ns, 1.1302 ms/op

// AfterActualRun
WorkloadResult   1: 50 op, 59218000.00 ns, 1.1844 ms/op
WorkloadResult   2: 50 op, 58267400.00 ns, 1.1653 ms/op
WorkloadResult   3: 50 op, 57740400.00 ns, 1.1548 ms/op
WorkloadResult   4: 50 op, 58331800.00 ns, 1.1666 ms/op
WorkloadResult   5: 50 op, 57096500.00 ns, 1.1419 ms/op
WorkloadResult   6: 50 op, 56888700.00 ns, 1.1378 ms/op
WorkloadResult   7: 50 op, 56542300.00 ns, 1.1308 ms/op
WorkloadResult   8: 50 op, 56503400.00 ns, 1.1301 ms/op
WorkloadResult   9: 50 op, 56385900.00 ns, 1.1277 ms/op
WorkloadResult  10: 50 op, 56492800.00 ns, 1.1299 ms/op
WorkloadResult  11: 50 op, 58976700.00 ns, 1.1795 ms/op
WorkloadResult  12: 50 op, 57950600.00 ns, 1.1590 ms/op
WorkloadResult  13: 50 op, 56409400.00 ns, 1.1282 ms/op
WorkloadResult  14: 50 op, 56733200.00 ns, 1.1347 ms/op
WorkloadResult  15: 50 op, 57192500.00 ns, 1.1439 ms/op
WorkloadResult  16: 50 op, 56512200.00 ns, 1.1302 ms/op
// GC:  15 3 0 66533352 50
// Threading:  0 0 50

// AfterAll
// Benchmark Process 38364 has exited with code 0.

Mean = 1.147 ms, StdErr = 0.005 ms (0.42%), N = 16, StdDev = 0.019 ms
Min = 1.128 ms, Q1 = 1.130 ms, Median = 1.140 ms, Q3 = 1.161 ms, Max = 1.184 ms
IQR = 0.030 ms, LowerFence = 1.085 ms, UpperFence = 1.206 ms
ConfidenceInterval = [1.127 ms; 1.166 ms] (CI 99.9%), Margin = 0.019 ms (1.70% of Mean)
Skewness = 0.66, Kurtosis = 1.9, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-12-16 14:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks-report.html

// * Detailed results *
CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 150.127 μs, StdErr = 2.702 μs (1.80%), N = 93, StdDev = 26.058 μs
Min = 120.260 μs, Q1 = 131.310 μs, Median = 145.120 μs, Q3 = 157.768 μs, Max = 223.428 μs
IQR = 26.458 μs, LowerFence = 91.623 μs, UpperFence = 197.455 μs
ConfidenceInterval = [140.941 μs; 159.312 μs] (CI 99.9%), Margin = 9.186 μs (6.12% of Mean)
Skewness = 1.11, Kurtosis = 3.34, MValue = 3.86
-------------------- Histogram --------------------
[118.236 μs ; 133.312 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[133.312 μs ; 148.410 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[148.410 μs ; 163.719 μs) | @@@@@@@@@@@@@@
[163.719 μs ; 179.439 μs) | @@@@@@
[179.439 μs ; 187.066 μs) | 
[187.066 μs ; 202.164 μs) | @@@@@@@@
[202.164 μs ; 214.943 μs) | @@@@
[214.943 μs ; 230.977 μs) | @@
---------------------------------------------------

CrudBuilderBenchmarks.CreateCustomer_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 122.620 μs, StdErr = 6.122 μs (4.99%), N = 100, StdDev = 61.217 μs
Min = 35.038 μs, Q1 = 54.627 μs, Median = 133.289 μs, Q3 = 159.311 μs, Max = 228.600 μs
IQR = 104.684 μs, LowerFence = -102.399 μs, UpperFence = 316.337 μs
ConfidenceInterval = [101.859 μs; 143.382 μs] (CI 99.9%), Margin = 20.762 μs (16.93% of Mean)
Skewness = -0.01, Kurtosis = 1.71, MValue = 4.53
-------------------- Histogram --------------------
[ 32.658 μs ;  67.278 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 67.278 μs ;  94.852 μs) | @@
[ 94.852 μs ; 127.244 μs) | @@@@
[127.244 μs ; 161.864 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[161.864 μs ; 194.685 μs) | @@@
[194.685 μs ; 229.305 μs) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 113.479 μs, StdErr = 3.952 μs (3.48%), N = 94, StdDev = 38.313 μs
Min = 71.380 μs, Q1 = 87.085 μs, Median = 93.971 μs, Q3 = 131.240 μs, Max = 204.252 μs
IQR = 44.154 μs, LowerFence = 20.854 μs, UpperFence = 197.472 μs
ConfidenceInterval = [100.050 μs; 126.908 μs] (CI 99.9%), Margin = 13.429 μs (11.83% of Mean)
Skewness = 1.36, Kurtosis = 3.55, MValue = 2.72
-------------------- Histogram --------------------
[ 60.320 μs ;  83.255 μs) | @@@@@
[ 83.255 μs ; 105.375 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[105.375 μs ; 119.587 μs) | @@@
[119.587 μs ; 141.707 μs) | @@@@@@@@@@@@@@@
[141.707 μs ; 156.043 μs) | @
[156.043 μs ; 178.163 μs) | @@@
[178.163 μs ; 189.168 μs) | 
[189.168 μs ; 215.312 μs) | @@@@@@@@@@@
---------------------------------------------------

CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 130.593 μs, StdErr = 0.463 μs (0.35%), N = 12, StdDev = 1.604 μs
Min = 128.202 μs, Q1 = 129.433 μs, Median = 130.492 μs, Q3 = 131.686 μs, Max = 133.358 μs
IQR = 2.254 μs, LowerFence = 126.052 μs, UpperFence = 135.067 μs
ConfidenceInterval = [128.539 μs; 132.647 μs] (CI 99.9%), Margin = 2.054 μs (1.57% of Mean)
Skewness = 0.04, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[127.283 μs ; 134.277 μs) | @@@@@@@@@@@@
---------------------------------------------------

CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 121.808 μs, StdErr = 4.955 μs (4.07%), N = 97, StdDev = 48.804 μs
Min = 64.652 μs, Q1 = 83.894 μs, Median = 100.828 μs, Q3 = 139.424 μs, Max = 231.000 μs
IQR = 55.530 μs, LowerFence = 0.599 μs, UpperFence = 222.719 μs
ConfidenceInterval = [104.986 μs; 138.630 μs] (CI 99.9%), Margin = 16.822 μs (13.81% of Mean)
Skewness = 0.98, Kurtosis = 2.52, MValue = 2.96
-------------------- Histogram --------------------
[ 50.711 μs ;  79.096 μs) | @@@
